# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc top.sv devices/BRIDGE.sv devices/counter.sv devices/screenBoard.sv devices/seg7.sv cpu/control/Controller.sv cpu/control/FORWARD.sv cpu/sim/sim_dm_ram.sv cpu/sim/sim_im_rom.sv cpu/datapath/CP0.sv cpu/datapath/EX/ALU.sv cpu/datapath/EX/Access.sv cpu/datapath/EX/BEEXT.sv cpu/datapath/EX/EX.sv cpu/datapath/EX/MDProc.sv cpu/datapath/ID/BRANCH.sv cpu/datapath/ID/EXT.sv cpu/datapath/ID/GPR.sv cpu/datapath/ID/ID.sv cpu/datapath/ID/jpc.sv cpu/datapath/IF/IF.sv cpu/datapath/IF/IM.sv cpu/datapath/IF/pc.sv cpu/datapath/MEM/DREXT.sv cpu/datapath/MEM/MEM.sv cpu/datapath/WB/WB.sv cpu/mips.sv cpu/pipelineInterfaces.sv -Wno-fatal --trace --top-module top -exe sim_main.cpp --Mdir ./verilator/obj_dir"
T    192803 22799473113729409  1702204131   506649600  1702204131   506649600 "./verilator/obj_dir/Vtop.cpp"
T     13721 7036874417938777  1702204131   489103200  1702204131   489103200 "./verilator/obj_dir/Vtop.h"
T      1784 13229323905655983  1702204131   600551400  1702204131   600551400 "./verilator/obj_dir/Vtop.mk"
T       658 13229323905935401  1702204131   592551700  1702204131   592551700 "./verilator/obj_dir/Vtop_IBridge.cpp"
T      1084 13510798882646043  1702204131   588551400  1702204131   588551400 "./verilator/obj_dir/Vtop_IBridge.h"
T       691 14636698789208785  1702204131   575551900  1702204131   575551900 "./verilator/obj_dir/Vtop_IBypass.cpp"
T      1165 6755399441310202  1702204131   571552200  1702204131   571552200 "./verilator/obj_dir/Vtop_IBypass.h"
T       738 23362423067239448  1702204131   583552100  1702204131   583552100 "./verilator/obj_dir/Vtop_ICP0.cpp"
T      1171 2814749767361328  1702204131   578551500  1702204131   578551500 "./verilator/obj_dir/Vtop_ICP0.h"
T       814 5910974511159370  1702204131   524178300  1702204131   524178300 "./verilator/obj_dir/Vtop_IController.cpp"
T      1249 8444249301555118  1702204131   520182900  1702204131   520182900 "./verilator/obj_dir/Vtop_IController.h"
T       709 5066549581041429  1702204131   558552500  1702204131   558552500 "./verilator/obj_dir/Vtop_IEX_MEM.cpp"
T      1191 10133099161829668  1702204131   554552400  1702204131   554552400 "./verilator/obj_dir/Vtop_IEX_MEM.h"
T       736 6755399441298779  1702204131   549552600  1702204131   549552600 "./verilator/obj_dir/Vtop_IID_EX.cpp"
T      1215 6473924464588065  1702204131   545550700  1702204131   545550700 "./verilator/obj_dir/Vtop_IID_EX.h"
T       666 3377699720763556  1702204131   540551400  1702204131   540551400 "./verilator/obj_dir/Vtop_IIF_ID.cpp"
T      1131 4222124650895499  1702204131   536551700  1702204131   536551700 "./verilator/obj_dir/Vtop_IIF_ID.h"
T       690 5910974511174294  1702204131   566552000  1702204131   566552000 "./verilator/obj_dir/Vtop_IMEM_WB.cpp"
T      1163 11540474045386615  1702204131   562551700  1702204131   562551700 "./verilator/obj_dir/Vtop_IMEM_WB.h"
T      3506 6755399441291378  1702204131   532555100  1702204131   532555100 "./verilator/obj_dir/Vtop_IStallDetect.cpp"
T      1324 5066549581027423  1702204131   528505100  1702204131   528505100 "./verilator/obj_dir/Vtop_IStallDetect.h"
T      3016 39406496739721497  1702204131   456563200  1702204131   456563200 "./verilator/obj_dir/Vtop__Syms.cpp"
T      1845 15481123719320489  1702204131   463435300  1702204131   463435300 "./verilator/obj_dir/Vtop__Syms.h"
T    105679 12666373952213993  1702204131   488328800  1702204131   488328800 "./verilator/obj_dir/Vtop__Trace.cpp"
T    145392 12384898975503314  1702204131   476736800  1702204131   476736800 "./verilator/obj_dir/Vtop__Trace__Slow.cpp"
T       624 10414574138529288  1702204131   514649800  1702204131   514649800 "./verilator/obj_dir/Vtop___024unit.cpp"
T      1057 15199648742610367  1702204131   510649000  1702204131   510649000 "./verilator/obj_dir/Vtop___024unit.h"
T      1691 3940649674205036  1702204131   602551900  1702204131   602551900 "./verilator/obj_dir/Vtop__ver.d"
T         0        0  1702204131   681864100  1702204131   681864100 "./verilator/obj_dir/Vtop__verFiles.dat"
T      1456 30399297485005983  1702204131   596553000  1702204131   596553000 "./verilator/obj_dir/Vtop_classes.mk"
S   7484256   946538  1701502207   940000000  1581264640           0 "/usr/bin/verilator_bin"
S      6688 2814749767632228  1702169501   714826800  1702169501   714826800 "cpu/control/Controller.sv"
S      1054 14355223812769248  1702169501   715804700  1702169501   715804700 "cpu/control/FORWARD.sv"
S      1524 15481123719612011  1702177276   243323400  1702177276   243323400 "cpu/datapath/CP0.sv"
S       810 9288674231977612  1702204100   644474300  1702204100   644474300 "cpu/datapath/EX/ALU.sv"
S       985 16044073672763685  1702181942   842847600  1702181942   842847600 "cpu/datapath/EX/Access.sv"
S       230 1970324837500773  1702176285   228703700  1702169501   723865800 "cpu/datapath/EX/BEEXT.sv"
S      2746 23925373020931734  1702178149   929226900  1702178149   929226900 "cpu/datapath/EX/EX.sv"
S       817 23080948090799767  1702169501   718821900  1702169501   718821900 "cpu/datapath/EX/MDProc.sv"
S       390 10696049115530915  1702169501   719802000  1702169501   719802000 "cpu/datapath/ID/BRANCH.sv"
S       185 20547673300403887  1702169501   719802000  1702169501   719802000 "cpu/datapath/ID/EXT.sv"
S       761 13229323905926858  1702169501   720803000  1702169501   720803000 "cpu/datapath/ID/GPR.sv"
S      2965 9851624185399008  1702169501   720803000  1702169501   720803000 "cpu/datapath/ID/ID.sv"
S       755 12666373952505608  1702169501   721819500  1702169501   721819500 "cpu/datapath/ID/jpc.sv"
