# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc FIFO.sv -Wno-fatal --trace -exe fifo_test.cpp --Mdir ./verilator/fifo_dir"
T      8837 5629499535106698  1702269717   494742000  1702269717   494742000 "./verilator/fifo_dir/VFIFO.cpp"
T      4044 5910974511817353  1702269717   478621600  1702269717   478621600 "./verilator/fifo_dir/VFIFO.h"
T      1793 4503599628264077  1702269717   499254200  1702269717   499254200 "./verilator/fifo_dir/VFIFO.mk"
T       561 5348024558396037  1702269717   469557600  1702269717   469557600 "./verilator/fifo_dir/VFIFO__Syms.cpp"
T       948 6755399441949318  1702269717   474556500  1702269717   474556500 "./verilator/fifo_dir/VFIFO__Syms.h"
T      3073 5629499535106696  1702269717   478621600  1702269717   478621600 "./verilator/fifo_dir/VFIFO__Trace.cpp"
T      4923 5066549581685383  1702269717   478621600  1702269717   478621600 "./verilator/fifo_dir/VFIFO__Trace__Slow.cpp"
T       374 4222124651553422  1702269717   499254200  1702269717   499254200 "./verilator/fifo_dir/VFIFO__ver.d"
T         0        0  1702269717   540857800  1702269717   540857800 "./verilator/fifo_dir/VFIFO__verFiles.dat"
T      1295 5629499535106700  1702269717   499254200  1702269717   499254200 "./verilator/fifo_dir/VFIFO_classes.mk"
S   7484256   946538  1701502207   940000000  1581264640           0 "/usr/bin/verilator_bin"
S       993 9570149208727951  1702269637   491996500  1702269637   491996500 "FIFO.sv"
